,Time,Cache_id,no,cache_occurance,cache_next
997,2020-05-24 07:46:46.378307,2,997,292,10.0
998,2020-05-24 07:49:46.378307,3,998,141,3.0
999,2020-05-24 07:52:46.378307,17,999,19,10.0
1000,2020-05-24 07:55:46.378307,1,1000,22,24.0
1001,2020-05-24 07:58:46.378307,3,1001,142,10.0
1002,2020-05-24 08:01:46.378307,14,1002,23,65.0
1003,2020-05-24 08:04:46.378307,5,1003,62,2.0
1004,2020-05-24 08:07:46.378307,6,1004,48,18.0
1005,2020-05-24 08:10:46.378307,5,1005,63,34.0
1006,2020-05-24 08:13:46.378307,4,1006,75,4.0
1007,2020-05-24 08:16:46.378307,2,1007,293,9.0
1008,2020-05-24 08:19:46.378307,18,1008,24,53.0
1009,2020-05-24 08:22:46.378307,17,1009,20,36.0
1010,2020-05-24 08:25:46.378307,4,1010,76,5.0
1011,2020-05-24 08:28:46.378307,3,1011,143,12.0
1012,2020-05-24 08:31:46.378307,13,1012,26,60.0
1013,2020-05-24 08:34:46.378307,8,1013,30,12.0
1014,2020-05-24 08:37:46.378307,11,1014,28,35.0
1015,2020-05-24 08:40:46.378307,4,1015,77,6.0
1016,2020-05-24 08:43:46.378307,2,1016,294,10.0
1017,2020-05-24 08:46:46.378307,9,1017,28,2.0
1018,2020-05-24 08:49:46.378307,12,1018,19,51.0
1019,2020-05-24 08:52:46.378307,9,1019,29,256.0
1020,2020-05-24 08:55:46.378307,7,1020,44,8.0
1021,2020-05-24 08:58:46.378307,4,1021,78,11.0
1022,2020-05-24 09:01:46.378307,6,1022,49,60.0
1023,2020-05-24 09:04:46.378307,3,1023,144,20.0
1024,2020-05-24 09:07:46.378307,1,1024,23,5.0
1025,2020-05-24 09:10:46.378307,8,1025,31,10.0
1026,2020-05-24 09:13:46.378307,2,1026,295,4.0
1027,2020-05-24 09:16:46.378307,10,1027,45,47.0
1028,2020-05-24 09:19:46.378307,7,1028,45,51.0
1029,2020-05-24 09:22:46.378307,1,1029,24,23.0
1030,2020-05-24 09:25:46.378307,2,1030,296,1.0
1031,2020-05-24 09:28:46.378307,2,1031,297,2.0
1032,2020-05-24 09:31:46.378307,4,1032,79,30.0
1033,2020-05-24 09:34:46.378307,2,1033,298,1.0
1034,2020-05-24 09:37:46.378307,2,1034,299,2.0
1035,2020-05-24 09:40:46.378307,8,1035,32,7.0
1036,2020-05-24 09:43:46.378307,2,1036,300,2.0
1037,2020-05-24 09:46:46.378307,16,1037,20,51.0
1038,2020-05-24 09:49:46.378307,2,1038,301,2.0
1039,2020-05-24 09:52:46.378307,5,1039,64,15.0
1040,2020-05-24 09:55:46.378307,2,1040,302,1.0
1041,2020-05-24 09:58:46.378307,2,1041,303,3.0
1042,2020-05-24 10:01:46.378307,8,1042,33,21.0
1043,2020-05-24 10:04:46.378307,3,1043,145,3.0
1044,2020-05-24 10:07:46.378307,2,1044,304,3.0
1045,2020-05-24 10:10:46.378307,17,1045,21,45.0
1046,2020-05-24 10:13:46.378307,3,1046,146,18.0
1047,2020-05-24 10:16:46.378307,2,1047,305,1.0
1048,2020-05-24 10:19:46.378307,2,1048,306,2.0
1049,2020-05-24 10:22:46.378307,11,1049,29,72.0
1050,2020-05-24 10:25:46.378307,2,1050,307,1.0
1051,2020-05-24 10:28:46.378307,2,1051,308,5.0
1052,2020-05-24 10:31:46.378307,1,1052,25,203.0
1053,2020-05-24 10:34:46.378307,20,1053,19,2.0
1054,2020-05-24 10:37:46.378307,5,1054,65,6.0
1055,2020-05-24 10:40:46.378307,20,1055,20,2.0
1056,2020-05-24 10:43:46.378307,2,1056,309,2.0
1057,2020-05-24 10:46:46.378307,20,1057,21,47.0
1058,2020-05-24 10:49:46.378307,2,1058,310,1.0
1059,2020-05-24 10:52:46.378307,2,1059,311,9.0
1060,2020-05-24 10:55:46.378307,5,1060,66,6.0
1061,2020-05-24 10:58:46.378307,18,1061,25,16.0
1062,2020-05-24 11:01:46.378307,4,1062,80,18.0
1063,2020-05-24 11:04:46.378307,8,1063,34,8.0
1064,2020-05-24 11:07:46.378307,3,1064,147,1.0
1065,2020-05-24 11:10:46.378307,3,1065,148,18.0
1066,2020-05-24 11:13:46.378307,5,1066,67,7.0
1067,2020-05-24 11:16:46.378307,14,1067,24,40.0
1068,2020-05-24 11:19:46.378307,2,1068,312,2.0
1069,2020-05-24 11:22:46.378307,12,1069,20,18.0
1070,2020-05-24 11:25:46.378307,2,1070,313,5.0
1071,2020-05-24 11:28:46.378307,8,1071,35,31.0
1072,2020-05-24 11:31:46.378307,13,1072,27,54.0
1073,2020-05-24 11:34:46.378307,5,1073,68,52.0
1074,2020-05-24 11:37:46.378307,10,1074,46,35.0
1075,2020-05-24 11:40:46.378307,2,1075,314,1.0
1076,2020-05-24 11:43:46.378307,2,1076,315,2.0
1077,2020-05-24 11:46:46.378307,18,1077,26,42.0
1078,2020-05-24 11:49:46.378307,2,1078,316,6.0
1079,2020-05-24 11:52:46.378307,7,1079,46,22.0
1080,2020-05-24 11:55:46.378307,4,1080,81,1.0
1081,2020-05-24 11:58:46.378307,4,1081,82,5.0
1082,2020-05-24 12:01:46.378307,6,1082,50,42.0
1083,2020-05-24 12:04:46.378307,3,1083,149,14.0
1084,2020-05-24 12:07:46.378307,2,1084,317,1.0
1085,2020-05-24 12:10:46.378307,2,1085,318,4.0
1086,2020-05-24 12:13:46.378307,4,1086,83,24.0
1087,2020-05-24 12:16:46.378307,12,1087,21,11.0
1088,2020-05-24 12:19:46.378307,16,1088,21,24.0
1089,2020-05-24 12:22:46.378307,2,1089,319,2.0
1090,2020-05-24 12:25:46.378307,17,1090,22,5.0
1091,2020-05-24 12:28:46.378307,2,1091,320,2.0
1092,2020-05-24 12:31:46.378307,15,1092,31,19.0
1093,2020-05-24 12:34:46.378307,2,1093,321,3.0
1094,2020-05-24 12:37:46.378307,19,1094,21,100.0
1095,2020-05-24 12:40:46.378307,17,1095,23,50.0
1096,2020-05-24 12:43:46.378307,2,1096,322,3.0
1097,2020-05-24 12:46:46.378307,3,1097,150,11.0
1098,2020-05-24 12:49:46.378307,12,1098,22,2.0
1099,2020-05-24 12:52:46.378307,2,1099,323,4.0
1100,2020-05-24 12:55:46.378307,12,1100,23,13.0
1101,2020-05-24 12:58:46.378307,7,1101,47,50.0
1102,2020-05-24 13:01:46.378307,8,1102,36,42.0
1103,2020-05-24 13:04:46.378307,2,1103,324,2.0
1104,2020-05-24 13:07:46.378307,20,1104,22,33.0
1105,2020-05-24 13:10:46.378307,2,1105,325,1.0
1106,2020-05-24 13:13:46.378307,2,1106,326,8.0
1107,2020-05-24 13:16:46.378307,14,1107,25,10.0
1108,2020-05-24 13:19:46.378307,3,1108,151,10.0
1109,2020-05-24 13:22:46.378307,10,1109,47,69.0
1110,2020-05-24 13:25:46.378307,4,1110,84,46.0
1111,2020-05-24 13:28:46.378307,15,1111,32,20.0
1112,2020-05-24 13:31:46.378307,16,1112,22,17.0
1113,2020-05-24 13:34:46.378307,12,1113,24,3.0
1114,2020-05-24 13:37:46.378307,2,1114,327,1.0
1115,2020-05-24 13:40:46.378307,2,1115,328,5.0
1116,2020-05-24 13:43:46.378307,12,1116,25,22.0
1117,2020-05-24 13:46:46.378307,14,1117,26,69.0
1118,2020-05-24 13:49:46.378307,3,1118,152,10.0
1119,2020-05-24 13:52:46.378307,18,1119,27,66.0
1120,2020-05-24 13:55:46.378307,2,1120,329,2.0
1121,2020-05-24 13:58:46.378307,11,1121,30,2.0
1122,2020-05-24 14:01:46.378307,2,1122,330,19.0
1123,2020-05-24 14:04:46.378307,11,1123,31,12.0
1124,2020-05-24 14:07:46.378307,6,1124,51,3.0
1125,2020-05-24 14:10:46.378307,5,1125,69,5.0
1126,2020-05-24 14:13:46.378307,13,1126,28,6.0
1127,2020-05-24 14:16:46.378307,6,1127,52,6.0
1128,2020-05-24 14:19:46.378307,3,1128,153,6.0
1129,2020-05-24 14:22:46.378307,16,1129,23,73.0
1130,2020-05-24 14:25:46.378307,5,1130,70,25.0
1131,2020-05-24 14:28:46.378307,15,1131,33,18.0
1132,2020-05-24 14:31:46.378307,13,1132,29,162.0
1133,2020-05-24 14:34:46.378307,6,1133,53,7.0
1134,2020-05-24 14:37:46.378307,3,1134,154,2.0
1135,2020-05-24 14:40:46.378307,11,1135,32,18.0
1136,2020-05-24 14:43:46.378307,3,1136,155,3.0
1137,2020-05-24 14:46:46.378307,20,1137,23,68.0
1138,2020-05-24 14:49:46.378307,12,1138,26,22.0
1139,2020-05-24 14:52:46.378307,3,1139,156,7.0
1140,2020-05-24 14:55:46.378307,6,1140,54,3.0
1141,2020-05-24 14:58:46.378307,2,1141,331,1.0
1142,2020-05-24 15:01:46.378307,2,1142,332,5.0
1143,2020-05-24 15:04:46.378307,6,1143,55,30.0
1144,2020-05-24 15:07:46.378307,8,1144,37,48.0
1145,2020-05-24 15:10:46.378307,17,1145,24,3.0
1146,2020-05-24 15:13:46.378307,3,1146,157,4.0
1147,2020-05-24 15:16:46.378307,2,1147,333,5.0
1148,2020-05-24 15:19:46.378307,17,1148,25,158.0
1149,2020-05-24 15:22:46.378307,15,1149,34,10.0
1150,2020-05-24 15:25:46.378307,3,1150,158,4.0
1151,2020-05-24 15:28:46.378307,7,1151,48,10.0
1152,2020-05-24 15:31:46.378307,2,1152,334,10.0
1153,2020-05-24 15:34:46.378307,11,1153,33,45.0
1154,2020-05-24 15:37:46.378307,3,1154,159,4.0
1155,2020-05-24 15:40:46.378307,5,1155,71,27.0
1156,2020-05-24 15:43:46.378307,4,1156,85,1.0
1157,2020-05-24 15:46:46.378307,4,1157,86,10.0
1158,2020-05-24 15:49:46.378307,3,1158,160,16.0
1159,2020-05-24 15:52:46.378307,15,1159,35,5.0
1160,2020-05-24 15:55:46.378307,12,1160,27,28.0
1161,2020-05-24 15:58:46.378307,7,1161,49,5.0
1162,2020-05-24 16:01:46.378307,2,1162,335,1.0
1163,2020-05-24 16:04:46.378307,2,1163,336,5.0
1164,2020-05-24 16:07:46.378307,15,1164,36,1.0
1165,2020-05-24 16:10:46.378307,15,1165,37,7.0
1166,2020-05-24 16:13:46.378307,7,1166,50,14.0
1167,2020-05-24 16:16:46.378307,4,1167,87,2.0
1168,2020-05-24 16:19:46.378307,2,1168,337,2.0
1169,2020-05-24 16:22:46.378307,4,1169,88,2.0
1170,2020-05-24 16:25:46.378307,2,1170,338,5.0
1171,2020-05-24 16:28:46.378307,4,1171,89,6.0
1172,2020-05-24 16:31:46.378307,15,1172,38,117.0
1173,2020-05-24 16:34:46.378307,6,1173,56,14.0
1174,2020-05-24 16:37:46.378307,3,1174,161,9.0
1175,2020-05-24 16:40:46.378307,2,1175,339,1.0
1176,2020-05-24 16:43:46.378307,2,1176,340,3.0
1177,2020-05-24 16:46:46.378307,4,1177,90,13.0
1178,2020-05-24 16:49:46.378307,10,1178,48,103.0
1179,2020-05-24 16:52:46.378307,2,1179,341,5.0
1180,2020-05-24 16:55:46.378307,7,1180,51,1.0
1181,2020-05-24 16:58:46.378307,7,1181,52,92.0
1182,2020-05-24 17:01:46.378307,5,1182,72,15.0
1183,2020-05-24 17:04:46.378307,3,1183,162,21.0
1184,2020-05-24 17:07:46.378307,2,1184,342,5.0
1185,2020-05-24 17:10:46.378307,18,1185,28,32.0
1186,2020-05-24 17:13:46.378307,14,1186,27,63.0
1187,2020-05-24 17:16:46.378307,6,1187,57,8.0
1188,2020-05-24 17:19:46.378307,12,1188,28,18.0
1189,2020-05-24 17:22:46.378307,2,1189,343,2.0
1190,2020-05-24 17:25:46.378307,4,1190,91,20.0
1191,2020-05-24 17:28:46.378307,2,1191,344,2.0
1192,2020-05-24 17:31:46.378307,8,1192,38,9.0
1193,2020-05-24 17:34:46.378307,2,1193,345,3.0
1194,2020-05-24 17:37:46.378307,19,1194,22,29.0
1195,2020-05-24 17:40:46.378307,6,1195,58,8.0
1196,2020-05-24 17:43:46.378307,2,1196,346,4.0
1197,2020-05-24 17:46:46.378307,5,1197,73,2.0
1198,2020-05-24 17:49:46.378307,11,1198,34,10.0
1199,2020-05-24 17:52:46.378307,5,1199,74,19.0
1200,2020-05-24 17:55:46.378307,2,1200,347,7.0
1201,2020-05-24 17:58:46.378307,8,1201,39,19.0
1202,2020-05-24 18:01:46.378307,16,1202,24,29.0
1203,2020-05-24 18:04:46.378307,6,1203,59,54.0
1204,2020-05-24 18:07:46.378307,3,1204,163,8.0
1205,2020-05-24 18:10:46.378307,20,1205,24,45.0
1206,2020-05-24 18:13:46.378307,12,1206,29,8.0
1207,2020-05-24 18:16:46.378307,2,1207,348,2.0
1208,2020-05-24 18:19:46.378307,11,1208,35,27.0
1209,2020-05-24 18:22:46.378307,2,1209,349,2.0
1210,2020-05-24 18:25:46.378307,4,1210,92,9.0
1211,2020-05-24 18:28:46.378307,2,1211,350,2.0
1212,2020-05-24 18:31:46.378307,3,1212,164,4.0
1213,2020-05-24 18:34:46.378307,2,1213,351,2.0
1214,2020-05-24 18:37:46.378307,12,1214,30,46.0
1215,2020-05-24 18:40:46.378307,2,1215,352,10.0
1216,2020-05-24 18:43:46.378307,3,1216,165,6.0
1217,2020-05-24 18:46:46.378307,18,1217,29,47.0
1218,2020-05-24 18:49:46.378307,5,1218,75,19.0
1219,2020-05-24 18:52:46.378307,4,1219,93,2.0
1220,2020-05-24 18:55:46.378307,8,1220,40,7.0
1221,2020-05-24 18:58:46.378307,4,1221,94,19.0
1222,2020-05-24 19:01:46.378307,3,1222,166,2.0
1223,2020-05-24 19:04:46.378307,19,1223,23,20.0
1224,2020-05-24 19:07:46.378307,3,1224,167,10.0
1225,2020-05-24 19:10:46.378307,2,1225,353,1.0
1226,2020-05-24 19:13:46.378307,2,1226,354,2.0
1227,2020-05-24 19:16:46.378307,8,1227,41,31.0
1228,2020-05-24 19:19:46.378307,2,1228,355,1.0
1229,2020-05-24 19:22:46.378307,2,1229,356,1.0
1230,2020-05-24 19:25:46.378307,2,1230,357,3.0
1231,2020-05-24 19:28:46.378307,16,1231,25,1.0
1232,2020-05-24 19:31:46.378307,16,1232,26,44.0
1233,2020-05-24 19:34:46.378307,2,1233,358,5.0
1234,2020-05-24 19:37:46.378307,3,1234,168,2.0
1235,2020-05-24 19:40:46.378307,11,1235,36,4.0
1236,2020-05-24 19:43:46.378307,3,1236,169,9.0
1237,2020-05-24 19:46:46.378307,5,1237,76,4.0
1238,2020-05-24 19:49:46.378307,2,1238,359,8.0
1239,2020-05-24 19:52:46.378307,11,1239,37,62.0
1240,2020-05-24 19:55:46.378307,4,1240,95,4.0
1241,2020-05-24 19:58:46.378307,5,1241,77,1.0
1242,2020-05-24 20:01:46.378307,5,1242,78,23.0
1243,2020-05-24 20:04:46.378307,19,1243,24,134.0
1244,2020-05-24 20:07:46.378307,4,1244,96,26.0
1245,2020-05-24 20:10:46.378307,3,1245,170,2.0
1246,2020-05-24 20:13:46.378307,2,1246,360,2.0
1247,2020-05-24 20:16:46.378307,3,1247,171,16.0
1248,2020-05-24 20:19:46.378307,2,1248,361,3.0
1249,2020-05-24 20:22:46.378307,14,1249,28,10.0
1250,2020-05-24 20:25:46.378307,20,1250,25,45.0
1251,2020-05-24 20:28:46.378307,2,1251,362,1.0
1252,2020-05-24 20:31:46.378307,2,1252,363,1.0
1253,2020-05-24 20:34:46.378307,2,1253,364,1.0
1254,2020-05-24 20:37:46.378307,2,1254,365,7.0
1255,2020-05-24 20:40:46.378307,1,1255,26,1.0
1256,2020-05-24 20:43:46.378307,1,1256,27,64.0
1257,2020-05-24 20:46:46.378307,6,1257,60,15.0
1258,2020-05-24 20:49:46.378307,8,1258,42,160.0
1259,2020-05-24 20:52:46.378307,14,1259,29,68.0
1260,2020-05-24 20:55:46.378307,12,1260,31,19.0
1261,2020-05-24 20:58:46.378307,2,1261,366,1.0
1262,2020-05-24 21:01:46.378307,2,1262,367,6.0
1263,2020-05-24 21:04:46.378307,3,1263,172,3.0
1264,2020-05-24 21:07:46.378307,18,1264,30,109.0
1265,2020-05-24 21:10:46.378307,5,1265,79,22.0
1266,2020-05-24 21:13:46.378307,3,1266,173,1.0
1267,2020-05-24 21:16:46.378307,3,1267,174,11.0
1268,2020-05-24 21:19:46.378307,2,1268,368,1.0
1269,2020-05-24 21:22:46.378307,2,1269,369,5.0
1270,2020-05-24 21:25:46.378307,4,1270,97,1.0
1271,2020-05-24 21:28:46.378307,4,1271,98,9.0
1272,2020-05-24 21:31:46.378307,6,1272,61,5.0
1273,2020-05-24 21:34:46.378307,7,1273,53,23.0
1274,2020-05-24 21:37:46.378307,2,1274,370,9.0
1275,2020-05-24 21:40:46.378307,9,1275,30,18.0
1276,2020-05-24 21:43:46.378307,16,1276,27,150.0
1277,2020-05-24 21:46:46.378307,6,1277,62,68.0
1278,2020-05-24 21:49:46.378307,3,1278,175,13.0
1279,2020-05-24 21:52:46.378307,12,1279,32,3.0
1280,2020-05-24 21:55:46.378307,4,1280,99,19.0
1281,2020-05-24 21:58:46.378307,10,1281,49,48.0
1282,2020-05-24 22:01:46.378307,12,1282,33,51.0
1283,2020-05-24 22:04:46.378307,2,1283,371,1.0
1284,2020-05-24 22:07:46.378307,2,1284,372,1.0
1285,2020-05-24 22:10:46.378307,2,1285,373,1.0
1286,2020-05-24 22:13:46.378307,2,1286,374,2.0
1287,2020-05-24 22:16:46.378307,5,1287,80,29.0
1288,2020-05-24 22:19:46.378307,2,1288,375,2.0
1289,2020-05-24 22:22:46.378307,15,1289,39,24.0
1290,2020-05-24 22:25:46.378307,2,1290,376,7.0
1291,2020-05-24 22:28:46.378307,3,1291,176,1.0
1292,2020-05-24 22:31:46.378307,3,1292,177,8.0
1293,2020-05-24 22:34:46.378307,9,1293,31,106.0
1294,2020-05-24 22:37:46.378307,13,1294,30,15.0
1295,2020-05-24 22:40:46.378307,20,1295,26,74.0
1296,2020-05-24 22:43:46.378307,7,1296,54,12.0
1297,2020-05-24 22:46:46.378307,2,1297,377,1.0
1298,2020-05-24 22:49:46.378307,2,1298,378,4.0
1299,2020-05-24 22:52:46.378307,4,1299,100,13.0
1300,2020-05-24 22:55:46.378307,3,1300,178,30.0
1301,2020-05-24 22:58:46.378307,11,1301,38,4.0
1302,2020-05-24 23:01:46.378307,2,1302,379,1.0
1303,2020-05-24 23:04:46.378307,2,1303,380,1.0
1304,2020-05-24 23:07:46.378307,2,1304,381,3.0
1305,2020-05-24 23:10:46.378307,11,1305,39,26.0
1306,2020-05-24 23:13:46.378307,17,1306,26,8.0
1307,2020-05-24 23:16:46.378307,2,1307,382,3.0
1308,2020-05-24 23:19:46.378307,7,1308,55,45.0
1309,2020-05-24 23:22:46.378307,13,1309,31,13.0
1310,2020-05-24 23:25:46.378307,2,1310,383,1.0
1311,2020-05-24 23:28:46.378307,2,1311,384,4.0
1312,2020-05-24 23:31:46.378307,4,1312,101,13.0
1313,2020-05-24 23:34:46.378307,15,1313,40,4.0
1314,2020-05-24 23:37:46.378307,17,1314,27,122.0
1315,2020-05-24 23:40:46.378307,2,1315,385,4.0
1316,2020-05-24 23:43:46.378307,5,1316,81,2.0
1317,2020-05-24 23:46:46.378307,15,1317,41,55.0
1318,2020-05-24 23:49:46.378307,5,1318,82,21.0
1319,2020-05-24 23:52:46.378307,2,1319,386,2.0
1320,2020-05-24 23:55:46.378307,1,1320,28,8.0
1321,2020-05-24 23:58:46.378307,2,1321,387,2.0
1322,2020-05-25 00:01:46.378307,13,1322,32,41.0
1323,2020-05-25 00:04:46.378307,2,1323,388,1.0
1324,2020-05-25 00:07:46.378307,2,1324,389,2.0
1325,2020-05-25 00:10:46.378307,4,1325,102,10.0
1326,2020-05-25 00:13:46.378307,2,1326,390,6.0
1327,2020-05-25 00:16:46.378307,14,1327,30,19.0
1328,2020-05-25 00:19:46.378307,1,1328,29,36.0
1329,2020-05-25 00:22:46.378307,10,1329,50,42.0
1330,2020-05-25 00:25:46.378307,3,1330,179,4.0
1331,2020-05-25 00:28:46.378307,11,1331,40,11.0
1332,2020-05-25 00:31:46.378307,2,1332,391,4.0
1333,2020-05-25 00:34:46.378307,12,1333,34,27.0
1334,2020-05-25 00:37:46.378307,3,1334,180,20.0
1335,2020-05-25 00:40:46.378307,4,1335,103,6.0
1336,2020-05-25 00:43:46.378307,2,1336,392,1.0
1337,2020-05-25 00:46:46.378307,2,1337,393,1.0
1338,2020-05-25 00:49:46.378307,2,1338,394,2.0
1339,2020-05-25 00:52:46.378307,5,1339,83,4.0
1340,2020-05-25 00:55:46.378307,2,1340,395,4.0
1341,2020-05-25 00:58:46.378307,4,1341,104,70.0
1342,2020-05-25 01:01:46.378307,11,1342,41,7.0
1343,2020-05-25 01:04:46.378307,5,1343,84,66.0
1344,2020-05-25 01:07:46.378307,2,1344,396,3.0
1345,2020-05-25 01:10:46.378307,6,1345,63,3.0
1346,2020-05-25 01:13:46.378307,14,1346,31,85.0
1347,2020-05-25 01:16:46.378307,2,1347,397,4.0
1348,2020-05-25 01:19:46.378307,6,1348,64,2.0
1349,2020-05-25 01:22:46.378307,11,1349,42,38.0
1350,2020-05-25 01:25:46.378307,6,1350,65,7.0
1351,2020-05-25 01:28:46.378307,2,1351,398,1.0
1352,2020-05-25 01:31:46.378307,2,1352,399,4.0
1353,2020-05-25 01:34:46.378307,7,1353,56,29.0
1354,2020-05-25 01:37:46.378307,3,1354,181,1.0
1355,2020-05-25 01:40:46.378307,3,1355,182,3.0
1356,2020-05-25 01:43:46.378307,2,1356,400,3.0
1357,2020-05-25 01:46:46.378307,6,1357,66,11.0
1358,2020-05-25 01:49:46.378307,3,1358,183,7.0
1359,2020-05-25 01:52:46.378307,2,1359,401,2.0
1360,2020-05-25 01:55:46.378307,12,1360,35,48.0
1361,2020-05-25 01:58:46.378307,2,1361,402,1.0
1362,2020-05-25 02:01:46.378307,2,1362,403,4.0
1363,2020-05-25 02:04:46.378307,13,1363,33,47.0
1364,2020-05-25 02:07:46.378307,1,1364,30,22.0
1365,2020-05-25 02:10:46.378307,3,1365,184,2.0
1366,2020-05-25 02:13:46.378307,2,1366,404,4.0
1367,2020-05-25 02:16:46.378307,3,1367,185,7.0
1368,2020-05-25 02:19:46.378307,6,1368,67,8.0
1369,2020-05-25 02:22:46.378307,20,1369,27,31.0
1370,2020-05-25 02:25:46.378307,2,1370,405,8.0
1371,2020-05-25 02:28:46.378307,10,1371,51,10.0
1372,2020-05-25 02:31:46.378307,15,1372,42,17.0
1373,2020-05-25 02:34:46.378307,18,1373,31,22.0
1374,2020-05-25 02:37:46.378307,3,1374,186,1.0
1375,2020-05-25 02:40:46.378307,3,1375,187,15.0
1376,2020-05-25 02:43:46.378307,6,1376,68,4.0
1377,2020-05-25 02:46:46.378307,19,1377,25,20.0
1378,2020-05-25 02:49:46.378307,2,1378,406,1.0
1379,2020-05-25 02:52:46.378307,2,1379,407,4.0
1380,2020-05-25 02:55:46.378307,6,1380,69,5.0
1381,2020-05-25 02:58:46.378307,10,1381,52,23.0
1382,2020-05-25 03:01:46.378307,7,1382,57,6.0
1383,2020-05-25 03:04:46.378307,2,1383,408,1.0
1384,2020-05-25 03:07:46.378307,2,1384,409,10.0
1385,2020-05-25 03:10:46.378307,6,1385,70,16.0
1386,2020-05-25 03:13:46.378307,1,1386,31,105.0
1387,2020-05-25 03:16:46.378307,11,1387,43,166.0
1388,2020-05-25 03:19:46.378307,7,1388,58,4.0
1389,2020-05-25 03:22:46.378307,15,1389,43,7.0
1390,2020-05-25 03:25:46.378307,3,1390,188,1.0
1391,2020-05-25 03:28:46.378307,3,1391,189,2.0
1392,2020-05-25 03:31:46.378307,7,1392,59,6.0
1393,2020-05-25 03:34:46.378307,3,1393,190,20.0
1394,2020-05-25 03:37:46.378307,2,1394,410,8.0
1395,2020-05-25 03:40:46.378307,18,1395,32,151.0
1396,2020-05-25 03:43:46.378307,15,1396,44,42.0
1397,2020-05-25 03:46:46.378307,19,1397,26,42.0
1398,2020-05-25 03:49:46.378307,7,1398,60,21.0
1399,2020-05-25 03:52:46.378307,9,1399,32,70.0
1400,2020-05-25 03:55:46.378307,20,1400,28,79.0
1401,2020-05-25 03:58:46.378307,6,1401,71,36.0
1402,2020-05-25 04:01:46.378307,2,1402,411,1.0
1403,2020-05-25 04:04:46.378307,2,1403,412,2.0
1404,2020-05-25 04:07:46.378307,10,1404,53,26.0
1405,2020-05-25 04:10:46.378307,2,1405,413,1.0
1406,2020-05-25 04:13:46.378307,2,1406,414,1.0
1407,2020-05-25 04:16:46.378307,2,1407,415,7.0
1408,2020-05-25 04:19:46.378307,12,1408,36,24.0
1409,2020-05-25 04:22:46.378307,5,1409,85,12.0
1410,2020-05-25 04:25:46.378307,13,1410,34,61.0
1411,2020-05-25 04:28:46.378307,4,1411,105,1.0
1412,2020-05-25 04:31:46.378307,4,1412,106,3.0
1413,2020-05-25 04:34:46.378307,3,1413,191,4.0
1414,2020-05-25 04:37:46.378307,2,1414,416,2.0
1415,2020-05-25 04:40:46.378307,4,1415,107,9.0
1416,2020-05-25 04:43:46.378307,2,1416,417,6.0
1417,2020-05-25 04:46:46.378307,3,1417,192,10.0
1418,2020-05-25 04:49:46.378307,8,1418,43,11.0
1419,2020-05-25 04:52:46.378307,7,1419,61,1.0
1420,2020-05-25 04:55:46.378307,7,1420,62,5.0
1421,2020-05-25 04:58:46.378307,5,1421,86,23.0
1422,2020-05-25 05:01:46.378307,2,1422,418,1.0
1423,2020-05-25 05:04:46.378307,2,1423,419,5.0
1424,2020-05-25 05:07:46.378307,4,1424,108,9.0
1425,2020-05-25 05:10:46.378307,7,1425,63,17.0
1426,2020-05-25 05:13:46.378307,16,1426,28,28.0
1427,2020-05-25 05:16:46.378307,3,1427,193,13.0
1428,2020-05-25 05:19:46.378307,2,1428,420,7.0
1429,2020-05-25 05:22:46.378307,8,1429,44,43.0
1430,2020-05-25 05:25:46.378307,10,1430,54,20.0
1431,2020-05-25 05:28:46.378307,14,1431,32,27.0
1432,2020-05-25 05:31:46.378307,12,1432,37,25.0
1433,2020-05-25 05:34:46.378307,4,1433,109,1.0
1434,2020-05-25 05:37:46.378307,4,1434,110,13.0
1435,2020-05-25 05:40:46.378307,2,1435,421,6.0
1436,2020-05-25 05:43:46.378307,17,1436,28,89.0
1437,2020-05-25 05:46:46.378307,6,1437,72,8.0
1438,2020-05-25 05:49:46.378307,15,1438,45,60.0
1439,2020-05-25 05:52:46.378307,19,1439,27,22.0
1440,2020-05-25 05:55:46.378307,3,1440,194,9.0
1441,2020-05-25 05:58:46.378307,2,1441,422,2.0
1442,2020-05-25 06:01:46.378307,7,1442,64,72.0
1443,2020-05-25 06:04:46.378307,2,1443,423,3.0
1444,2020-05-25 06:07:46.378307,5,1444,87,4.0
1445,2020-05-25 06:10:46.378307,6,1445,73,21.0
1446,2020-05-25 06:13:46.378307,2,1446,424,7.0
1447,2020-05-25 06:16:46.378307,4,1447,111,17.0
1448,2020-05-25 06:19:46.378307,5,1448,88,4.0
1449,2020-05-25 06:22:46.378307,3,1449,195,2.0
1450,2020-05-25 06:25:46.378307,10,1450,55,49.0
1451,2020-05-25 06:28:46.378307,3,1451,196,4.0
1452,2020-05-25 06:31:46.378307,5,1452,89,22.0
1453,2020-05-25 06:34:46.378307,2,1453,425,3.0
1454,2020-05-25 06:37:46.378307,16,1454,29,33.0
1455,2020-05-25 06:40:46.378307,3,1455,197,5.0
1456,2020-05-25 06:43:46.378307,2,1456,426,3.0
1457,2020-05-25 06:46:46.378307,12,1457,38,11.0
1458,2020-05-25 06:49:46.378307,14,1458,33,92.0
1459,2020-05-25 06:52:46.378307,2,1459,427,3.0
1460,2020-05-25 06:55:46.378307,3,1460,198,20.0
1461,2020-05-25 06:58:46.378307,19,1461,28,2.0
1462,2020-05-25 07:01:46.378307,2,1462,428,3.0
