Time,Cache_id,cache_time,no,cache_next,cache_occurance
2020-05-24 02:55:46.378307,2,162001.0,900,901.0,267
2020-05-24 02:58:46.378307,2,162181.0,901,910.0,268
2020-05-24 03:01:46.378307,3,162361.0,902,908.0,126
2020-05-24 03:04:46.378307,5,162541.0,903,906.0,51
2020-05-24 03:07:46.378307,14,162721.0,904,907.0,21
2020-05-24 03:10:46.378307,11,162901.0,905,939.0,25
2020-05-24 03:13:46.378307,5,163081.0,906,923.0,52
2020-05-24 03:16:46.378307,14,163261.0,907,1002.0,22
2020-05-24 03:19:46.378307,3,163441.0,908,919.0,127
2020-05-24 03:22:46.378307,10,163621.0,909,942.0,40
2020-05-24 03:25:46.378307,2,163801.0,910,911.0,269
2020-05-24 03:28:46.378307,2,163981.0,911,915.0,270
2020-05-24 03:31:46.378307,9,164161.0,912,931.0,26
2020-05-24 03:34:46.378307,15,164341.0,913,932.0,28
2020-05-24 03:37:46.378307,16,164521.0,914,940.0,18
2020-05-24 03:40:46.378307,2,164701.0,915,921.0,271
2020-05-24 03:43:46.378307,4,164881.0,916,925.0,69
2020-05-24 03:46:46.378307,19,165061.0,917,920.0,17
2020-05-24 03:49:46.378307,7,165241.0,918,982.0,42
2020-05-24 03:52:46.378307,3,165421.0,919,936.0,128
2020-05-24 03:55:46.378307,19,165601.0,920,924.0,18
2020-05-24 03:58:46.378307,2,165781.0,921,922.0,272
2020-05-24 04:01:46.378307,2,165961.0,922,927.0,273
2020-05-24 04:04:46.378307,5,166141.0,923,928.0,53
2020-05-24 04:07:46.378307,19,166321.0,924,935.0,19
2020-05-24 04:10:46.378307,4,166501.0,925,947.0,70
2020-05-24 04:13:46.378307,6,166681.0,926,929.0,41
2020-05-24 04:16:46.378307,2,166861.0,927,930.0,274
2020-05-24 04:19:46.378307,5,167041.0,928,941.0,54
2020-05-24 04:22:46.378307,6,167221.0,929,934.0,42
2020-05-24 04:25:46.378307,2,167401.0,930,933.0,275
2020-05-24 04:28:46.378307,9,167581.0,931,1017.0,27
2020-05-24 04:31:46.378307,15,167761.0,932,938.0,29
2020-05-24 04:34:46.378307,2,167941.0,933,944.0,276
2020-05-24 04:37:46.378307,6,168121.0,934,949.0,43
2020-05-24 04:40:46.378307,19,168301.0,935,1094.0,20
2020-05-24 04:43:46.378307,3,168481.0,936,937.0,129
2020-05-24 04:46:46.378307,3,168661.0,937,961.0,130
2020-05-24 04:49:46.378307,15,168841.0,938,1092.0,30
2020-05-24 04:52:46.378307,11,169021.0,939,996.0,26
2020-05-24 04:55:46.378307,16,169201.0,940,1037.0,19
2020-05-24 04:58:46.378307,5,169381.0,941,943.0,55
2020-05-24 05:01:46.378307,10,169561.0,942,950.0,41
2020-05-24 05:04:46.378307,5,169741.0,943,956.0,56
2020-05-24 05:07:46.378307,2,169921.0,944,945.0,277
2020-05-24 05:10:46.378307,2,170101.0,945,946.0,278
2020-05-24 05:13:46.378307,2,170281.0,946,948.0,279
2020-05-24 05:16:46.378307,4,170461.0,947,951.0,71
2020-05-24 05:19:46.378307,2,170641.0,948,953.0,280
2020-05-24 05:22:46.378307,6,170821.0,949,954.0,44
2020-05-24 05:25:46.378307,10,171001.0,950,955.0,42
2020-05-24 05:28:46.378307,4,171181.0,951,974.0,72
2020-05-24 05:31:46.378307,1,171361.0,952,983.0,20
2020-05-24 05:34:46.378307,2,171541.0,953,957.0,281
2020-05-24 05:37:46.378307,6,171721.0,954,975.0,45
2020-05-24 05:40:46.378307,10,171901.0,955,990.0,43
2020-05-24 05:43:46.378307,5,172081.0,956,964.0,57
2020-05-24 05:46:46.378307,2,172261.0,957,959.0,282
2020-05-24 05:49:46.378307,12,172441.0,958,991.0,17
2020-05-24 05:52:46.378307,2,172621.0,959,965.0,283
2020-05-24 05:55:46.378307,13,172801.0,960,967.0,22
2020-05-24 05:58:46.378307,3,172981.0,961,962.0,131
2020-05-24 06:01:46.378307,3,173161.0,962,966.0,132
2020-05-24 06:04:46.378307,17,173341.0,963,999.0,18
2020-05-24 06:07:46.378307,5,173521.0,964,977.0,58
2020-05-24 06:10:46.378307,2,173701.0,965,969.0,284
2020-05-24 06:13:46.378307,3,173881.0,966,968.0,133
2020-05-24 06:16:46.378307,13,174061.0,967,970.0,23
2020-05-24 06:19:46.378307,3,174241.0,968,971.0,134
2020-05-24 06:22:46.378307,2,174421.0,969,973.0,285
2020-05-24 06:25:46.378307,13,174601.0,970,989.0,24
2020-05-24 06:28:46.378307,3,174781.0,971,972.0,135
2020-05-24 06:31:46.378307,3,174961.0,972,976.0,136
2020-05-24 06:34:46.378307,2,175141.0,973,981.0,286
2020-05-24 06:37:46.378307,4,175321.0,974,986.0,73
2020-05-24 06:40:46.378307,6,175501.0,975,980.0,46
2020-05-24 06:43:46.378307,3,175681.0,976,988.0,137
2020-05-24 06:46:46.378307,5,175861.0,977,979.0,59
2020-05-24 06:49:46.378307,18,176041.0,978,1008.0,23
2020-05-24 06:52:46.378307,5,176221.0,979,984.0,60
2020-05-24 06:55:46.378307,6,176401.0,980,1004.0,47
2020-05-24 06:58:46.378307,2,176581.0,981,985.0,287
2020-05-24 07:01:46.378307,7,176761.0,982,1020.0,43
2020-05-24 07:04:46.378307,1,176941.0,983,1000.0,21
2020-05-24 07:07:46.378307,5,177121.0,984,1003.0,61
2020-05-24 07:10:46.378307,2,177301.0,985,987.0,288
2020-05-24 07:13:46.378307,4,177481.0,986,1006.0,74
2020-05-24 07:16:46.378307,2,177661.0,987,994.0,289
2020-05-24 07:19:46.378307,3,177841.0,988,992.0,138
2020-05-24 07:22:46.378307,13,178021.0,989,1012.0,25
2020-05-24 07:25:46.378307,10,178201.0,990,1027.0,44
2020-05-24 07:28:46.378307,12,178381.0,991,1018.0,18
2020-05-24 07:31:46.378307,3,178561.0,992,993.0,139
2020-05-24 07:34:46.378307,3,178741.0,993,998.0,140
2020-05-24 07:37:46.378307,2,178921.0,994,995.0,290
2020-05-24 07:40:46.378307,2,179101.0,995,997.0,291
2020-05-24 07:43:46.378307,11,179281.0,996,1014.0,27
2020-05-24 07:46:46.378307,2,179461.0,997,1007.0,292
2020-05-24 07:49:46.378307,3,179641.0,998,1001.0,141
2020-05-24 07:52:46.378307,17,179821.0,999,1009.0,19
2020-05-24 07:55:46.378307,1,180001.0,1000,1024.0,22
2020-05-24 07:58:46.378307,3,180181.0,1001,1011.0,142
2020-05-24 08:01:46.378307,14,180361.0,1002,1067.0,23
2020-05-24 08:04:46.378307,5,180541.0,1003,1005.0,62
2020-05-24 08:07:46.378307,6,180721.0,1004,1022.0,48
2020-05-24 08:10:46.378307,5,180901.0,1005,1039.0,63
2020-05-24 08:13:46.378307,4,181081.0,1006,1010.0,75
2020-05-24 08:16:46.378307,2,181261.0,1007,1016.0,293
2020-05-24 08:19:46.378307,18,181441.0,1008,1061.0,24
2020-05-24 08:22:46.378307,17,181621.0,1009,1045.0,20
2020-05-24 08:25:46.378307,4,181801.0,1010,1015.0,76
2020-05-24 08:28:46.378307,3,181981.0,1011,1023.0,143
2020-05-24 08:31:46.378307,13,182161.0,1012,1072.0,26
2020-05-24 08:34:46.378307,8,182341.0,1013,1025.0,30
2020-05-24 08:37:46.378307,11,182521.0,1014,1049.0,28
2020-05-24 08:40:46.378307,4,182701.0,1015,1021.0,77
2020-05-24 08:43:46.378307,2,182881.0,1016,1026.0,294
2020-05-24 08:46:46.378307,9,183061.0,1017,1019.0,28
2020-05-24 08:49:46.378307,12,183241.0,1018,1069.0,19
2020-05-24 08:52:46.378307,9,183421.0,1019,1275.0,29
2020-05-24 08:55:46.378307,7,183601.0,1020,1028.0,44
2020-05-24 08:58:46.378307,4,183781.0,1021,1032.0,78
2020-05-24 09:01:46.378307,6,183961.0,1022,1082.0,49
2020-05-24 09:04:46.378307,3,184141.0,1023,1043.0,144
2020-05-24 09:07:46.378307,1,184321.0,1024,1029.0,23
2020-05-24 09:10:46.378307,8,184501.0,1025,1035.0,31
2020-05-24 09:13:46.378307,2,184681.0,1026,1030.0,295
2020-05-24 09:16:46.378307,10,184861.0,1027,1074.0,45
2020-05-24 09:19:46.378307,7,185041.0,1028,1079.0,45
2020-05-24 09:22:46.378307,1,185221.0,1029,1052.0,24
2020-05-24 09:25:46.378307,2,185401.0,1030,1031.0,296
2020-05-24 09:28:46.378307,2,185581.0,1031,1033.0,297
2020-05-24 09:31:46.378307,4,185761.0,1032,1062.0,79
2020-05-24 09:34:46.378307,2,185941.0,1033,1034.0,298
2020-05-24 09:37:46.378307,2,186121.0,1034,1036.0,299
2020-05-24 09:40:46.378307,8,186301.0,1035,1042.0,32
2020-05-24 09:43:46.378307,2,186481.0,1036,1038.0,300
2020-05-24 09:46:46.378307,16,186661.0,1037,1088.0,20
2020-05-24 09:49:46.378307,2,186841.0,1038,1040.0,301
2020-05-24 09:52:46.378307,5,187021.0,1039,1054.0,64
2020-05-24 09:55:46.378307,2,187201.0,1040,1041.0,302
2020-05-24 09:58:46.378307,2,187381.0,1041,1044.0,303
2020-05-24 10:01:46.378307,8,187561.0,1042,1063.0,33
2020-05-24 10:04:46.378307,3,187741.0,1043,1046.0,145
2020-05-24 10:07:46.378307,2,187921.0,1044,1047.0,304
2020-05-24 10:10:46.378307,17,188101.0,1045,1090.0,21
2020-05-24 10:13:46.378307,3,188281.0,1046,1064.0,146
2020-05-24 10:16:46.378307,2,188461.0,1047,1048.0,305
2020-05-24 10:19:46.378307,2,188641.0,1048,1050.0,306
2020-05-24 10:22:46.378307,11,188821.0,1049,1121.0,29
2020-05-24 10:25:46.378307,2,189001.0,1050,1051.0,307
2020-05-24 10:28:46.378307,2,189181.0,1051,1056.0,308
2020-05-24 10:31:46.378307,1,189361.0,1052,1255.0,25
2020-05-24 10:34:46.378307,20,189541.0,1053,1055.0,19
2020-05-24 10:37:46.378307,5,189721.0,1054,1060.0,65
2020-05-24 10:40:46.378307,20,189901.0,1055,1057.0,20
2020-05-24 10:43:46.378307,2,190081.0,1056,1058.0,309
2020-05-24 10:46:46.378307,20,190261.0,1057,1104.0,21
2020-05-24 10:49:46.378307,2,190441.0,1058,1059.0,310
2020-05-24 10:52:46.378307,2,190621.0,1059,1068.0,311
2020-05-24 10:55:46.378307,5,190801.0,1060,1066.0,66
2020-05-24 10:58:46.378307,18,190981.0,1061,1077.0,25
2020-05-24 11:01:46.378307,4,191161.0,1062,1080.0,80
2020-05-24 11:04:46.378307,8,191341.0,1063,1071.0,34
2020-05-24 11:07:46.378307,3,191521.0,1064,1065.0,147
2020-05-24 11:10:46.378307,3,191701.0,1065,1083.0,148
2020-05-24 11:13:46.378307,5,191881.0,1066,1073.0,67
2020-05-24 11:16:46.378307,14,192061.0,1067,1107.0,24
2020-05-24 11:19:46.378307,2,192241.0,1068,1070.0,312
2020-05-24 11:22:46.378307,12,192421.0,1069,1087.0,20
2020-05-24 11:25:46.378307,2,192601.0,1070,1075.0,313
2020-05-24 11:28:46.378307,8,192781.0,1071,1102.0,35
2020-05-24 11:31:46.378307,13,192961.0,1072,1126.0,27
2020-05-24 11:34:46.378307,5,193141.0,1073,1125.0,68
2020-05-24 11:37:46.378307,10,193321.0,1074,1109.0,46
2020-05-24 11:40:46.378307,2,193501.0,1075,1076.0,314
2020-05-24 11:43:46.378307,2,193681.0,1076,1078.0,315
2020-05-24 11:46:46.378307,18,193861.0,1077,1119.0,26
2020-05-24 11:49:46.378307,2,194041.0,1078,1084.0,316
2020-05-24 11:52:46.378307,7,194221.0,1079,1101.0,46
2020-05-24 11:55:46.378307,4,194401.0,1080,1081.0,81
2020-05-24 11:58:46.378307,4,194581.0,1081,1086.0,82
2020-05-24 12:01:46.378307,6,194761.0,1082,1124.0,50
2020-05-24 12:04:46.378307,3,194941.0,1083,1097.0,149
2020-05-24 12:07:46.378307,2,195121.0,1084,1085.0,317
2020-05-24 12:10:46.378307,2,195301.0,1085,1089.0,318
2020-05-24 12:13:46.378307,4,195481.0,1086,1110.0,83
2020-05-24 12:16:46.378307,12,195661.0,1087,1098.0,21
2020-05-24 12:19:46.378307,16,195841.0,1088,1112.0,21
2020-05-24 12:22:46.378307,2,196021.0,1089,1091.0,319
2020-05-24 12:25:46.378307,17,196201.0,1090,1095.0,22
2020-05-24 12:28:46.378307,2,196381.0,1091,1093.0,320
2020-05-24 12:31:46.378307,15,196561.0,1092,1111.0,31
2020-05-24 12:34:46.378307,2,196741.0,1093,1096.0,321
2020-05-24 12:37:46.378307,19,196921.0,1094,1194.0,21
2020-05-24 12:40:46.378307,17,197101.0,1095,1145.0,23
2020-05-24 12:43:46.378307,2,197281.0,1096,1099.0,322
2020-05-24 12:46:46.378307,3,197461.0,1097,1108.0,150
2020-05-24 12:49:46.378307,12,197641.0,1098,1100.0,22
2020-05-24 12:52:46.378307,2,197821.0,1099,1103.0,323
2020-05-24 12:55:46.378307,12,198001.0,1100,1113.0,23
2020-05-24 12:58:46.378307,7,198181.0,1101,1151.0,47
2020-05-24 13:01:46.378307,8,198361.0,1102,1144.0,36
2020-05-24 13:04:46.378307,2,198541.0,1103,1105.0,324
2020-05-24 13:07:46.378307,20,198721.0,1104,1137.0,22
2020-05-24 13:10:46.378307,2,198901.0,1105,1106.0,325
2020-05-24 13:13:46.378307,2,199081.0,1106,1114.0,326
2020-05-24 13:16:46.378307,14,199261.0,1107,1117.0,25
2020-05-24 13:19:46.378307,3,199441.0,1108,1118.0,151
2020-05-24 13:22:46.378307,10,199621.0,1109,1178.0,47
2020-05-24 13:25:46.378307,4,199801.0,1110,1156.0,84
2020-05-24 13:28:46.378307,15,199981.0,1111,1131.0,32
2020-05-24 13:31:46.378307,16,200161.0,1112,1129.0,22
2020-05-24 13:34:46.378307,12,200341.0,1113,1116.0,24
2020-05-24 13:37:46.378307,2,200521.0,1114,1115.0,327
2020-05-24 13:40:46.378307,2,200701.0,1115,1120.0,328
2020-05-24 13:43:46.378307,12,200881.0,1116,1138.0,25
2020-05-24 13:46:46.378307,14,201061.0,1117,1186.0,26
2020-05-24 13:49:46.378307,3,201241.0,1118,1128.0,152
2020-05-24 13:52:46.378307,18,201421.0,1119,1185.0,27
2020-05-24 13:55:46.378307,2,201601.0,1120,1122.0,329
2020-05-24 13:58:46.378307,11,201781.0,1121,1123.0,30
2020-05-24 14:01:46.378307,2,201961.0,1122,1141.0,330
2020-05-24 14:04:46.378307,11,202141.0,1123,1135.0,31
2020-05-24 14:07:46.378307,6,202321.0,1124,1127.0,51
2020-05-24 14:10:46.378307,5,202501.0,1125,1130.0,69
2020-05-24 14:13:46.378307,13,202681.0,1126,1132.0,28
2020-05-24 14:16:46.378307,6,202861.0,1127,1133.0,52
2020-05-24 14:19:46.378307,3,203041.0,1128,1134.0,153
2020-05-24 14:22:46.378307,16,203221.0,1129,1202.0,23
2020-05-24 14:25:46.378307,5,203401.0,1130,1155.0,70
2020-05-24 14:28:46.378307,15,203581.0,1131,1149.0,33
2020-05-24 14:31:46.378307,13,203761.0,1132,1294.0,29
2020-05-24 14:34:46.378307,6,203941.0,1133,1140.0,53
2020-05-24 14:37:46.378307,3,204121.0,1134,1136.0,154
2020-05-24 14:40:46.378307,11,204301.0,1135,1153.0,32
2020-05-24 14:43:46.378307,3,204481.0,1136,1139.0,155
2020-05-24 14:46:46.378307,20,204661.0,1137,1205.0,23
2020-05-24 14:49:46.378307,12,204841.0,1138,1160.0,26
2020-05-24 14:52:46.378307,3,205021.0,1139,1146.0,156
2020-05-24 14:55:46.378307,6,205201.0,1140,1143.0,54
2020-05-24 14:58:46.378307,2,205381.0,1141,1142.0,331
2020-05-24 15:01:46.378307,2,205561.0,1142,1147.0,332
2020-05-24 15:04:46.378307,6,205741.0,1143,1173.0,55
2020-05-24 15:07:46.378307,8,205921.0,1144,1192.0,37
2020-05-24 15:10:46.378307,17,206101.0,1145,1148.0,24
2020-05-24 15:13:46.378307,3,206281.0,1146,1150.0,157
2020-05-24 15:16:46.378307,2,206461.0,1147,1152.0,333
2020-05-24 15:19:46.378307,17,206641.0,1148,1306.0,25
2020-05-24 15:22:46.378307,15,206821.0,1149,1159.0,34
2020-05-24 15:25:46.378307,3,207001.0,1150,1154.0,158
2020-05-24 15:28:46.378307,7,207181.0,1151,1161.0,48
2020-05-24 15:31:46.378307,2,207361.0,1152,1162.0,334
2020-05-24 15:34:46.378307,11,207541.0,1153,1198.0,33
2020-05-24 15:37:46.378307,3,207721.0,1154,1158.0,159
2020-05-24 15:40:46.378307,5,207901.0,1155,1182.0,71
2020-05-24 15:43:46.378307,4,208081.0,1156,1157.0,85
2020-05-24 15:46:46.378307,4,208261.0,1157,1167.0,86
2020-05-24 15:49:46.378307,3,208441.0,1158,1174.0,160
2020-05-24 15:52:46.378307,15,208621.0,1159,1164.0,35
2020-05-24 15:55:46.378307,12,208801.0,1160,1188.0,27
2020-05-24 15:58:46.378307,7,208981.0,1161,1166.0,49
2020-05-24 16:01:46.378307,2,209161.0,1162,1163.0,335
2020-05-24 16:04:46.378307,2,209341.0,1163,1168.0,336
2020-05-24 16:07:46.378307,15,209521.0,1164,1165.0,36
2020-05-24 16:10:46.378307,15,209701.0,1165,1172.0,37
2020-05-24 16:13:46.378307,7,209881.0,1166,1180.0,50
2020-05-24 16:16:46.378307,4,210061.0,1167,1169.0,87
2020-05-24 16:19:46.378307,2,210241.0,1168,1170.0,337
2020-05-24 16:22:46.378307,4,210421.0,1169,1171.0,88
2020-05-24 16:25:46.378307,2,210601.0,1170,1175.0,338
2020-05-24 16:28:46.378307,4,210781.0,1171,1177.0,89
2020-05-24 16:31:46.378307,15,210961.0,1172,1289.0,38
2020-05-24 16:34:46.378307,6,211141.0,1173,1187.0,56
2020-05-24 16:37:46.378307,3,211321.0,1174,1183.0,161
2020-05-24 16:40:46.378307,2,211501.0,1175,1176.0,339
2020-05-24 16:43:46.378307,2,211681.0,1176,1179.0,340
2020-05-24 16:46:46.378307,4,211861.0,1177,1190.0,90
2020-05-24 16:49:46.378307,10,212041.0,1178,1281.0,48
2020-05-24 16:52:46.378307,2,212221.0,1179,1184.0,341
2020-05-24 16:55:46.378307,7,212401.0,1180,1181.0,51
2020-05-24 16:58:46.378307,7,212581.0,1181,1273.0,52
2020-05-24 17:01:46.378307,5,212761.0,1182,1197.0,72
2020-05-24 17:04:46.378307,3,212941.0,1183,1204.0,162
2020-05-24 17:07:46.378307,2,213121.0,1184,1189.0,342
2020-05-24 17:10:46.378307,18,213301.0,1185,1217.0,28
2020-05-24 17:13:46.378307,14,213481.0,1186,1249.0,27
2020-05-24 17:16:46.378307,6,213661.0,1187,1195.0,57
2020-05-24 17:19:46.378307,12,213841.0,1188,1206.0,28
2020-05-24 17:22:46.378307,2,214021.0,1189,1191.0,343
2020-05-24 17:25:46.378307,4,214201.0,1190,1210.0,91
2020-05-24 17:28:46.378307,2,214381.0,1191,1193.0,344
2020-05-24 17:31:46.378307,8,214561.0,1192,1201.0,38
2020-05-24 17:34:46.378307,2,214741.0,1193,1196.0,345
2020-05-24 17:37:46.378307,19,214921.0,1194,1223.0,22
2020-05-24 17:40:46.378307,6,215101.0,1195,1203.0,58
2020-05-24 17:43:46.378307,2,215281.0,1196,1200.0,346
2020-05-24 17:46:46.378307,5,215461.0,1197,1199.0,73
2020-05-24 17:49:46.378307,11,215641.0,1198,1208.0,34
2020-05-24 17:52:46.378307,5,215821.0,1199,1218.0,74
2020-05-24 17:55:46.378307,2,216001.0,1200,1207.0,347
2020-05-24 17:58:46.378307,8,216181.0,1201,1220.0,39
2020-05-24 18:01:46.378307,16,216361.0,1202,1231.0,24
2020-05-24 18:04:46.378307,6,216541.0,1203,1257.0,59
2020-05-24 18:07:46.378307,3,216721.0,1204,1212.0,163
2020-05-24 18:10:46.378307,20,216901.0,1205,1250.0,24
2020-05-24 18:13:46.378307,12,217081.0,1206,1214.0,29
2020-05-24 18:16:46.378307,2,217261.0,1207,1209.0,348
2020-05-24 18:19:46.378307,11,217441.0,1208,1235.0,35
2020-05-24 18:22:46.378307,2,217621.0,1209,1211.0,349
2020-05-24 18:25:46.378307,4,217801.0,1210,1219.0,92
2020-05-24 18:28:46.378307,2,217981.0,1211,1213.0,350
2020-05-24 18:31:46.378307,3,218161.0,1212,1216.0,164
2020-05-24 18:34:46.378307,2,218341.0,1213,1215.0,351
2020-05-24 18:37:46.378307,12,218521.0,1214,1260.0,30
2020-05-24 18:40:46.378307,2,218701.0,1215,1225.0,352
2020-05-24 18:43:46.378307,3,218881.0,1216,1222.0,165
2020-05-24 18:46:46.378307,18,219061.0,1217,1264.0,29
2020-05-24 18:49:46.378307,5,219241.0,1218,1237.0,75
2020-05-24 18:52:46.378307,4,219421.0,1219,1221.0,93
2020-05-24 18:55:46.378307,8,219601.0,1220,1227.0,40
2020-05-24 18:58:46.378307,4,219781.0,1221,1240.0,94
2020-05-24 19:01:46.378307,3,219961.0,1222,1224.0,166
2020-05-24 19:04:46.378307,19,220141.0,1223,1243.0,23
2020-05-24 19:07:46.378307,3,220321.0,1224,1234.0,167
2020-05-24 19:10:46.378307,2,220501.0,1225,1226.0,353
2020-05-24 19:13:46.378307,2,220681.0,1226,1228.0,354
2020-05-24 19:16:46.378307,8,220861.0,1227,1258.0,41
2020-05-24 19:19:46.378307,2,221041.0,1228,1229.0,355
2020-05-24 19:22:46.378307,2,221221.0,1229,1230.0,356
2020-05-24 19:25:46.378307,2,221401.0,1230,1233.0,357
2020-05-24 19:28:46.378307,16,221581.0,1231,1232.0,25
2020-05-24 19:31:46.378307,16,221761.0,1232,1276.0,26
2020-05-24 19:34:46.378307,2,221941.0,1233,1238.0,358
2020-05-24 19:37:46.378307,3,222121.0,1234,1236.0,168
2020-05-24 19:40:46.378307,11,222301.0,1235,1239.0,36
2020-05-24 19:43:46.378307,3,222481.0,1236,1245.0,169
2020-05-24 19:46:46.378307,5,222661.0,1237,1241.0,76
2020-05-24 19:49:46.378307,2,222841.0,1238,1246.0,359
2020-05-24 19:52:46.378307,11,223021.0,1239,1301.0,37
2020-05-24 19:55:46.378307,4,223201.0,1240,1244.0,95
2020-05-24 19:58:46.378307,5,223381.0,1241,1242.0,77
2020-05-24 20:01:46.378307,5,223561.0,1242,1265.0,78
2020-05-24 20:04:46.378307,19,223741.0,1243,1377.0,24
2020-05-24 20:07:46.378307,4,223921.0,1244,1270.0,96
2020-05-24 20:10:46.378307,3,224101.0,1245,1247.0,170
2020-05-24 20:13:46.378307,2,224281.0,1246,1248.0,360
2020-05-24 20:16:46.378307,3,224461.0,1247,1263.0,171
2020-05-24 20:19:46.378307,2,224641.0,1248,1251.0,361
2020-05-24 20:22:46.378307,14,224821.0,1249,1259.0,28
2020-05-24 20:25:46.378307,20,225001.0,1250,1295.0,25
2020-05-24 20:28:46.378307,2,225181.0,1251,1252.0,362
2020-05-24 20:31:46.378307,2,225361.0,1252,1253.0,363
2020-05-24 20:34:46.378307,2,225541.0,1253,1254.0,364
2020-05-24 20:37:46.378307,2,225721.0,1254,1261.0,365
2020-05-24 20:40:46.378307,1,225901.0,1255,1256.0,26
2020-05-24 20:43:46.378307,1,226081.0,1256,1320.0,27
2020-05-24 20:46:46.378307,6,226261.0,1257,1272.0,60
2020-05-24 20:49:46.378307,8,226441.0,1258,1418.0,42
2020-05-24 20:52:46.378307,14,226621.0,1259,1327.0,29
2020-05-24 20:55:46.378307,12,226801.0,1260,1279.0,31
2020-05-24 20:58:46.378307,2,226981.0,1261,1262.0,366
2020-05-24 21:01:46.378307,2,227161.0,1262,1268.0,367
2020-05-24 21:04:46.378307,3,227341.0,1263,1266.0,172
2020-05-24 21:07:46.378307,18,227521.0,1264,1373.0,30
2020-05-24 21:10:46.378307,5,227701.0,1265,1287.0,79
2020-05-24 21:13:46.378307,3,227881.0,1266,1267.0,173
2020-05-24 21:16:46.378307,3,228061.0,1267,1278.0,174
2020-05-24 21:19:46.378307,2,228241.0,1268,1269.0,368
2020-05-24 21:22:46.378307,2,228421.0,1269,1274.0,369
2020-05-24 21:25:46.378307,4,228601.0,1270,1271.0,97
2020-05-24 21:28:46.378307,4,228781.0,1271,1280.0,98
2020-05-24 21:31:46.378307,6,228961.0,1272,1277.0,61
2020-05-24 21:34:46.378307,7,229141.0,1273,1296.0,53
2020-05-24 21:37:46.378307,2,229321.0,1274,1283.0,370
2020-05-24 21:40:46.378307,9,229501.0,1275,1293.0,30
2020-05-24 21:43:46.378307,16,229681.0,1276,1426.0,27
2020-05-24 21:46:46.378307,6,229861.0,1277,1345.0,62
2020-05-24 21:49:46.378307,3,230041.0,1278,1291.0,175
2020-05-24 21:52:46.378307,12,230221.0,1279,1282.0,32
2020-05-24 21:55:46.378307,4,230401.0,1280,1299.0,99
2020-05-24 21:58:46.378307,10,230581.0,1281,1329.0,49
2020-05-24 22:01:46.378307,12,230761.0,1282,1333.0,33
2020-05-24 22:04:46.378307,2,230941.0,1283,1284.0,371
2020-05-24 22:07:46.378307,2,231121.0,1284,1285.0,372
2020-05-24 22:10:46.378307,2,231301.0,1285,1286.0,373
2020-05-24 22:13:46.378307,2,231481.0,1286,1288.0,374
2020-05-24 22:16:46.378307,5,231661.0,1287,1316.0,80
2020-05-24 22:19:46.378307,2,231841.0,1288,1290.0,375
2020-05-24 22:22:46.378307,15,232021.0,1289,1313.0,39
2020-05-24 22:25:46.378307,2,232201.0,1290,1297.0,376
2020-05-24 22:28:46.378307,3,232381.0,1291,1292.0,176
2020-05-24 22:31:46.378307,3,232561.0,1292,1300.0,177
2020-05-24 22:34:46.378307,9,232741.0,1293,1399.0,31
2020-05-24 22:37:46.378307,13,232921.0,1294,1309.0,30
2020-05-24 22:40:46.378307,20,233101.0,1295,1369.0,26
2020-05-24 22:43:46.378307,7,233281.0,1296,1308.0,54
2020-05-24 22:46:46.378307,2,233461.0,1297,1298.0,377
2020-05-24 22:49:46.378307,2,233641.0,1298,1302.0,378
2020-05-24 22:52:46.378307,4,233821.0,1299,1312.0,100
2020-05-24 22:55:46.378307,3,234001.0,1300,1330.0,178
2020-05-24 22:58:46.378307,11,234181.0,1301,1305.0,38
2020-05-24 23:01:46.378307,2,234361.0,1302,1303.0,379
2020-05-24 23:04:46.378307,2,234541.0,1303,1304.0,380
2020-05-24 23:07:46.378307,2,234721.0,1304,1307.0,381
2020-05-24 23:10:46.378307,11,234901.0,1305,1331.0,39
2020-05-24 23:13:46.378307,17,235081.0,1306,1314.0,26
2020-05-24 23:16:46.378307,2,235261.0,1307,1310.0,382
2020-05-24 23:19:46.378307,7,235441.0,1308,1353.0,55
2020-05-24 23:22:46.378307,13,235621.0,1309,1322.0,31
2020-05-24 23:25:46.378307,2,235801.0,1310,1311.0,383
2020-05-24 23:28:46.378307,2,235981.0,1311,1315.0,384
2020-05-24 23:31:46.378307,4,236161.0,1312,1325.0,101
2020-05-24 23:34:46.378307,15,236341.0,1313,1317.0,40
2020-05-24 23:37:46.378307,17,236521.0,1314,1436.0,27
2020-05-24 23:40:46.378307,2,236701.0,1315,1319.0,385
2020-05-24 23:43:46.378307,5,236881.0,1316,1318.0,81
2020-05-24 23:46:46.378307,15,237061.0,1317,1372.0,41
2020-05-24 23:49:46.378307,5,237241.0,1318,1339.0,82
2020-05-24 23:52:46.378307,2,237421.0,1319,1321.0,386
2020-05-24 23:55:46.378307,1,237601.0,1320,1328.0,28
2020-05-24 23:58:46.378307,2,237781.0,1321,1323.0,387
2020-05-25 00:01:46.378307,13,237961.0,1322,1363.0,32
2020-05-25 00:04:46.378307,2,238141.0,1323,1324.0,388
2020-05-25 00:07:46.378307,2,238321.0,1324,1326.0,389
2020-05-25 00:10:46.378307,4,238501.0,1325,1335.0,102
2020-05-25 00:13:46.378307,2,238681.0,1326,1332.0,390
2020-05-25 00:16:46.378307,14,238861.0,1327,1346.0,30
